Namespace(llm_pretrained='gpt-4.1-mini', input_dir='http://139.59.121.220/proactive_benchmark_frames/ego4d_goalstep-1fps', test_fname='data/ego4d_goalstep/0502_version-anno.json', output_fname='outputs/gpt-4.1-mini/ego4d_goalstep/8sec.jsonl', frame_fps=1.0, frame_resolution=None, video_chunk_sec=8, need_judge_answerable=1, start_idx=None, end_idx=None)
  0%|          | 0/326 [00:00<?, ?it/s]question c2d06df7-5d3a-4116-9edb-f1c81a4f669b-0-360.mp4 0 8 has been tested, skipping
question c2d06df7-5d3a-4116-9edb-f1c81a4f669b-0-360.mp4 8 16 has been tested, skipping
question c2d06df7-5d3a-4116-9edb-f1c81a4f669b-3240-3600.mp4 144 152 has been tested, skipping
question c2d06df7-5d3a-4116-9edb-f1c81a4f669b-3240-3600.mp4 152 160 has been tested, skipping
question c2d06df7-5d3a-4116-9edb-f1c81a4f669b-3240-3600.mp4 160 168 has been tested, skipping
question c2d06df7-5d3a-4116-9edb-f1c81a4f669b-3240-3600.mp4 168 176 has been tested, skipping
question c2d06df7-5d3a-4116-9edb-f1c81a4f669b-3240-3600.mp4 176 184 has been tested, skipping
question c2d06df7-5d3a-4116-9edb-f1c81a4f669b-3240-3600.mp4 184 192 has been tested, skipping
question c2d06df7-5d3a-4116-9edb-f1c81a4f669b-3240-3600.mp4 192 200 has been tested, skipping
question c2d06df7-5d3a-4116-9edb-f1c81a4f669b-3240-3600.mp4 200 208 has been tested, skipping
question c2d06df7-5d3a-4116-9edb-f1c81a4f669b-3240-3600.mp4 208 216 has been tested, skipping
question c2d06df7-5d3a-4116-9edb-f1c81a4f669b-3240-3600.mp4 216 224 has been tested, skipping
question c2d06df7-5d3a-4116-9edb-f1c81a4f669b-3240-3600.mp4 224 232 has been tested, skipping
question c2d06df7-5d3a-4116-9edb-f1c81a4f669b-3240-3600.mp4 232 240 has been tested, skipping
question c2d06df7-5d3a-4116-9edb-f1c81a4f669b-3240-3600.mp4 240 248 has been tested, skipping
question c2d06df7-5d3a-4116-9edb-f1c81a4f669b-3240-3600.mp4 248 256 has been tested, skipping
question c2d06df7-5d3a-4116-9edb-f1c81a4f669b-3240-3600.mp4 256 264 has been tested, skipping
question c2d06df7-5d3a-4116-9edb-f1c81a4f669b-3240-3600.mp4 264 272 has been tested, skipping
question c2d06df7-5d3a-4116-9edb-f1c81a4f669b-3240-3600.mp4 272 280 has been tested, skipping
question c2d06df7-5d3a-4116-9edb-f1c81a4f669b-3240-3600.mp4 280 288 has been tested, skipping
question c2d06df7-5d3a-4116-9edb-f1c81a4f669b-3600-3960.mp4 0 8 has been tested, skipping
question c2d06df7-5d3a-4116-9edb-f1c81a4f669b-3600-3960.mp4 8 16 has been tested, skipping
question c2d06df7-5d3a-4116-9edb-f1c81a4f669b-3600-3960.mp4 16 24 has been tested, skipping
question c2d06df7-5d3a-4116-9edb-f1c81a4f669b-3600-3960.mp4 24 32 has been tested, skipping
question c2d06df7-5d3a-4116-9edb-f1c81a4f669b-3600-3960.mp4 32 40 has been tested, skipping
question c2d06df7-5d3a-4116-9edb-f1c81a4f669b-3600-3960.mp4 40 48 has been tested, skipping
question c2d06df7-5d3a-4116-9edb-f1c81a4f669b-3600-3960.mp4 48 56 has been tested, skipping
question c2d06df7-5d3a-4116-9edb-f1c81a4f669b-3600-3960.mp4 56 64 has been tested, skipping
question c2d06df7-5d3a-4116-9edb-f1c81a4f669b-3600-3960.mp4 64 72 has been tested, skipping
question c2d06df7-5d3a-4116-9edb-f1c81a4f669b-3600-3960.mp4 72 80 has been tested, skipping
question c2d06df7-5d3a-4116-9edb-f1c81a4f669b-3600-3960.mp4 80 88 has been tested, skipping
question c2d06df7-5d3a-4116-9edb-f1c81a4f669b-3600-3960.mp4 88 96 has been tested, skipping
question c2d06df7-5d3a-4116-9edb-f1c81a4f669b-3600-3960.mp4 96 104 has been tested, skipping
question c2d06df7-5d3a-4116-9edb-f1c81a4f669b-3600-3960.mp4 104 112 has been tested, skipping
question c2d06df7-5d3a-4116-9edb-f1c81a4f669b-3600-3960.mp4 112 120 has been tested, skipping
question c2d06df7-5d3a-4116-9edb-f1c81a4f669b-3600-3960.mp4 120 128 has been tested, skipping
question c2d06df7-5d3a-4116-9edb-f1c81a4f669b-3600-3960.mp4 128 136 has been tested, skipping
question c2d06df7-5d3a-4116-9edb-f1c81a4f669b-3600-3960.mp4 136 144 has been tested, skipping
question c2d06df7-5d3a-4116-9edb-f1c81a4f669b-3600-3960.mp4 144 152 has been tested, skipping
question c2d06df7-5d3a-4116-9edb-f1c81a4f669b-3600-3960.mp4 152 160 has been tested, skipping
question c2d06df7-5d3a-4116-9edb-f1c81a4f669b-3600-3960.mp4 160 168 has been tested, skipping
question c2d06df7-5d3a-4116-9edb-f1c81a4f669b-3600-3960.mp4 168 176 has been tested, skipping
question c2d06df7-5d3a-4116-9edb-f1c81a4f669b-3600-3960.mp4 176 184 has been tested, skipping
question c2d06df7-5d3a-4116-9edb-f1c81a4f669b-3600-3960.mp4 184 192 has been tested, skipping
question c2d06df7-5d3a-4116-9edb-f1c81a4f669b-3600-3960.mp4 192 200 has been tested, skipping
question c2d06df7-5d3a-4116-9edb-f1c81a4f669b-3600-3960.mp4 200 208 has been tested, skipping
question c2d06df7-5d3a-4116-9edb-f1c81a4f669b-3600-3960.mp4 208 216 has been tested, skipping
question c2d06df7-5d3a-4116-9edb-f1c81a4f669b-3600-3960.mp4 216 224 has been tested, skipping
question c2d06df7-5d3a-4116-9edb-f1c81a4f669b-3600-3960.mp4 224 232 has been tested, skipping
question c2d06df7-5d3a-4116-9edb-f1c81a4f669b-3600-3960.mp4 232 240 has been tested, skipping
question c2d06df7-5d3a-4116-9edb-f1c81a4f669b-3600-3960.mp4 240 248 has been tested, skipping
question c2d06df7-5d3a-4116-9edb-f1c81a4f669b-3600-3960.mp4 248 256 has been tested, skipping
question c2d06df7-5d3a-4116-9edb-f1c81a4f669b-3600-3960.mp4 256 264 has been tested, skipping
question c2d06df7-5d3a-4116-9edb-f1c81a4f669b-3600-3960.mp4 264 272 has been tested, skipping
question c2d06df7-5d3a-4116-9edb-f1c81a4f669b-3600-3960.mp4 272 280 has been tested, skipping
question c2d06df7-5d3a-4116-9edb-f1c81a4f669b-3600-3960.mp4 280 288 has been tested, skipping
question c2d06df7-5d3a-4116-9edb-f1c81a4f669b-3600-3960.mp4 288 296 has been tested, skipping
question c2d06df7-5d3a-4116-9edb-f1c81a4f669b-3600-3960.mp4 296 304 has been tested, skipping
question c2d06df7-5d3a-4116-9edb-f1c81a4f669b-3600-3960.mp4 304 312 has been tested, skipping
question c2d06df7-5d3a-4116-9edb-f1c81a4f669b-3600-3960.mp4 312 320 has been tested, skipping
question c2d06df7-5d3a-4116-9edb-f1c81a4f669b-3600-3960.mp4 320 328 has been tested, skipping
question c2d06df7-5d3a-4116-9edb-f1c81a4f669b-3600-3960.mp4 328 336 has been tested, skipping
question c2d06df7-5d3a-4116-9edb-f1c81a4f669b-3600-3960.mp4 336 344 has been tested, skipping
question c2d06df7-5d3a-4116-9edb-f1c81a4f669b-3960-4320.mp4 0 8 has been tested, skipping
question c2d06df7-5d3a-4116-9edb-f1c81a4f669b-3960-4320.mp4 8 16 has been tested, skipping
question c2d06df7-5d3a-4116-9edb-f1c81a4f669b-3960-4320.mp4 16 24 has been tested, skipping
question c2d06df7-5d3a-4116-9edb-f1c81a4f669b-3960-4320.mp4 24 32 has been tested, skipping
question c2d06df7-5d3a-4116-9edb-f1c81a4f669b-3960-4320.mp4 32 40 has been tested, skipping
question c2d06df7-5d3a-4116-9edb-f1c81a4f669b-3960-4320.mp4 40 48 has been tested, skipping
question c2d06df7-5d3a-4116-9edb-f1c81a4f669b-3960-4320.mp4 48 56 has been tested, skipping
question c2d06df7-5d3a-4116-9edb-f1c81a4f669b-3960-4320.mp4 56 64 has been tested, skipping
question c2d06df7-5d3a-4116-9edb-f1c81a4f669b-3960-4320.mp4 64 72 has been tested, skipping
question c2d06df7-5d3a-4116-9edb-f1c81a4f669b-3960-4320.mp4 72 80 has been tested, skipping
question c2d06df7-5d3a-4116-9edb-f1c81a4f669b-3960-4320.mp4 80 88 has been tested, skipping
question c2d06df7-5d3a-4116-9edb-f1c81a4f669b-3960-4320.mp4 88 96 has been tested, skipping
question c2d06df7-5d3a-4116-9edb-f1c81a4f669b-3960-4320.mp4 96 104 has been tested, skipping
question c2d06df7-5d3a-4116-9edb-f1c81a4f669b-3960-4320.mp4 104 112 has been tested, skipping
question c2d06df7-5d3a-4116-9edb-f1c81a4f669b-3960-4320.mp4 112 120 has been tested, skipping
question c2d06df7-5d3a-4116-9edb-f1c81a4f669b-3960-4320.mp4 120 128 has been tested, skipping
question c2d06df7-5d3a-4116-9edb-f1c81a4f669b-3960-4320.mp4 128 136 has been tested, skipping
question c2d06df7-5d3a-4116-9edb-f1c81a4f669b-3960-4320.mp4 136 144 has been tested, skipping
question c2d06df7-5d3a-4116-9edb-f1c81a4f669b-3960-4320.mp4 144 152 has been tested, skipping
question c2d06df7-5d3a-4116-9edb-f1c81a4f669b-3960-4320.mp4 152 160 has been tested, skipping
question c2d06df7-5d3a-4116-9edb-f1c81a4f669b-3960-4320.mp4 160 168 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-0-360.mp4 0 8 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-0-360.mp4 8 16 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-0-360.mp4 16 24 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-0-360.mp4 24 32 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-0-360.mp4 32 40 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-0-360.mp4 40 48 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-0-360.mp4 48 56 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-0-360.mp4 56 64 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-0-360.mp4 64 72 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-0-360.mp4 72 80 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-0-360.mp4 80 88 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-0-360.mp4 88 96 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-0-360.mp4 96 104 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-0-360.mp4 104 112 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-0-360.mp4 112 120 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-0-360.mp4 120 128 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-0-360.mp4 128 136 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-0-360.mp4 136 144 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-0-360.mp4 144 152 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-360-720.mp4 0 8 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-360-720.mp4 8 16 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-360-720.mp4 16 24 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-360-720.mp4 24 32 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-360-720.mp4 32 40 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-360-720.mp4 40 48 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-360-720.mp4 48 56 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-360-720.mp4 56 64 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-360-720.mp4 64 72 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-360-720.mp4 72 80 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-360-720.mp4 80 88 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-360-720.mp4 88 96 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-360-720.mp4 96 104 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-360-720.mp4 104 112 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-360-720.mp4 112 120 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-360-720.mp4 120 128 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-360-720.mp4 128 136 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-720-1080.mp4 0 8 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-720-1080.mp4 8 16 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-720-1080.mp4 16 24 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-720-1080.mp4 24 32 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-720-1080.mp4 32 40 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-720-1080.mp4 40 48 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-720-1080.mp4 48 56 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-720-1080.mp4 56 64 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-720-1080.mp4 64 72 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-720-1080.mp4 72 80 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-720-1080.mp4 80 88 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-720-1080.mp4 88 96 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-720-1080.mp4 96 104 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-720-1080.mp4 104 112 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-720-1080.mp4 112 120 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-720-1080.mp4 120 128 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-720-1080.mp4 128 136 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-720-1080.mp4 136 144 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-720-1080.mp4 144 152 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-720-1080.mp4 152 160 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-720-1080.mp4 160 168 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-720-1080.mp4 168 176 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-720-1080.mp4 176 184 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-720-1080.mp4 184 192 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-720-1080.mp4 192 200 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-720-1080.mp4 200 208 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-720-1080.mp4 208 216 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-720-1080.mp4 216 224 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-720-1080.mp4 224 232 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-1080-1440.mp4 0 8 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-1080-1440.mp4 8 16 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-1080-1440.mp4 16 24 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-1080-1440.mp4 24 32 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-1080-1440.mp4 32 40 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-1080-1440.mp4 40 48 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-1080-1440.mp4 48 56 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-1080-1440.mp4 56 64 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-1080-1440.mp4 64 72 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-1080-1440.mp4 72 80 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-1080-1440.mp4 80 88 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-1080-1440.mp4 88 96 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-1080-1440.mp4 96 104 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-1080-1440.mp4 104 112 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-1080-1440.mp4 112 120 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-1080-1440.mp4 120 128 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-1080-1440.mp4 128 136 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-1080-1440.mp4 136 144 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-1080-1440.mp4 144 152 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-1080-1440.mp4 152 160 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-1080-1440.mp4 160 168 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-1080-1440.mp4 168 176 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-1080-1440.mp4 176 184 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-1080-1440.mp4 184 192 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-1080-1440.mp4 192 200 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-1080-1440.mp4 200 208 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-1080-1440.mp4 208 216 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-1080-1440.mp4 216 224 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-1080-1440.mp4 224 232 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-1080-1440.mp4 232 240 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-1080-1440.mp4 240 248 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-1080-1440.mp4 248 256 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-1080-1440.mp4 256 264 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-1080-1440.mp4 264 272 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-1080-1440.mp4 272 280 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-1080-1440.mp4 280 288 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-1080-1440.mp4 288 296 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-1080-1440.mp4 296 304 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-1080-1440.mp4 304 312 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-1080-1440.mp4 312 320 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-1080-1440.mp4 320 328 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-1080-1440.mp4 328 336 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-1080-1440.mp4 336 344 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-1440-1800.mp4 0 8 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-1440-1800.mp4 8 16 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-1440-1800.mp4 16 24 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-1440-1800.mp4 24 32 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-1440-1800.mp4 32 40 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-1440-1800.mp4 40 48 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-1440-1800.mp4 48 56 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-1440-1800.mp4 56 64 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-1440-1800.mp4 64 72 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-1440-1800.mp4 72 80 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-1440-1800.mp4 80 88 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-1440-1800.mp4 88 96 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-1440-1800.mp4 96 104 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-1440-1800.mp4 104 112 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-1440-1800.mp4 112 120 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-1440-1800.mp4 120 128 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-1440-1800.mp4 128 136 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-1440-1800.mp4 136 144 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-1440-1800.mp4 144 152 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-1440-1800.mp4 152 160 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-1440-1800.mp4 160 168 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-1440-1800.mp4 168 176 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-1440-1800.mp4 176 184 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-1440-1800.mp4 184 192 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-1440-1800.mp4 192 200 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-1440-1800.mp4 200 208 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-1440-1800.mp4 208 216 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-1440-1800.mp4 216 224 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-1440-1800.mp4 224 232 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-1440-1800.mp4 232 240 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-1440-1800.mp4 240 248 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-1440-1800.mp4 248 256 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-1440-1800.mp4 256 264 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-1440-1800.mp4 264 272 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-1440-1800.mp4 272 280 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-1440-1800.mp4 280 288 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-1440-1800.mp4 288 296 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-1440-1800.mp4 296 304 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-1440-1800.mp4 304 312 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-1440-1800.mp4 312 320 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-1440-1800.mp4 320 328 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-1440-1800.mp4 328 336 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-1440-1800.mp4 336 344 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-1440-1800.mp4 344 352 has been tested, skipping
question 0e6fb738-05fc-4dd5-9746-a8e10efe8c20-1440-1800.mp4 352 360 has been tested, skipping
question b739682e-97d3-468c-ab32-eff051aaf9ec-720-1080.mp4 0 8 has been tested, skipping
question b739682e-97d3-468c-ab32-eff051aaf9ec-720-1080.mp4 8 16 has been tested, skipping
question b739682e-97d3-468c-ab32-eff051aaf9ec-720-1080.mp4 16 24 has been tested, skipping
question b739682e-97d3-468c-ab32-eff051aaf9ec-720-1080.mp4 24 32 has been tested, skipping
question b739682e-97d3-468c-ab32-eff051aaf9ec-720-1080.mp4 32 40 has been tested, skipping
question b739682e-97d3-468c-ab32-eff051aaf9ec-720-1080.mp4 40 48 has been tested, skipping
question b739682e-97d3-468c-ab32-eff051aaf9ec-720-1080.mp4 48 56 has been tested, skipping
question b739682e-97d3-468c-ab32-eff051aaf9ec-720-1080.mp4 56 64 has been tested, skipping
question b739682e-97d3-468c-ab32-eff051aaf9ec-720-1080.mp4 64 72 has been tested, skipping
question b739682e-97d3-468c-ab32-eff051aaf9ec-720-1080.mp4 72 80 has been tested, skipping
question b739682e-97d3-468c-ab32-eff051aaf9ec-720-1080.mp4 80 88 has been tested, skipping
question b739682e-97d3-468c-ab32-eff051aaf9ec-720-1080.mp4 88 96 has been tested, skipping
question b739682e-97d3-468c-ab32-eff051aaf9ec-720-1080.mp4 96 104 has been tested, skipping
question b739682e-97d3-468c-ab32-eff051aaf9ec-720-1080.mp4 104 112 has been tested, skipping
question b739682e-97d3-468c-ab32-eff051aaf9ec-720-1080.mp4 112 120 has been tested, skipping
question b739682e-97d3-468c-ab32-eff051aaf9ec-720-1080.mp4 120 128 has been tested, skipping
question b739682e-97d3-468c-ab32-eff051aaf9ec-720-1080.mp4 128 136 has been tested, skipping
question b739682e-97d3-468c-ab32-eff051aaf9ec-720-1080.mp4 136 144 has been tested, skipping
question b739682e-97d3-468c-ab32-eff051aaf9ec-720-1080.mp4 144 152 has been tested, skipping
question b739682e-97d3-468c-ab32-eff051aaf9ec-720-1080.mp4 152 160 has been tested, skipping
question b739682e-97d3-468c-ab32-eff051aaf9ec-720-1080.mp4 160 168 has been tested, skipping
question b739682e-97d3-468c-ab32-eff051aaf9ec-720-1080.mp4 168 176 has been tested, skipping
question b739682e-97d3-468c-ab32-eff051aaf9ec-720-1080.mp4 176 184 has been tested, skipping
question b739682e-97d3-468c-ab32-eff051aaf9ec-720-1080.mp4 184 192 has been tested, skipping
